000;Süßstoff
001;Zisterne
002;Soßen(kelle)
003;Sesam (öffne Dich)
004;Cäsar
005;Sessel
006;Sößchen
007;Susi Quattro
008;Sausewind
009;Suspensorium
010;Zitze Zitze
011;Zitadelle / Zutaten
012;Satan
013;Sadam
014;Satyr Zither
015;Sattel
016;Sittich
017;Zodiak / Azteke
018;Seeteufel
019;Sodbrennen
020;Sinnsuche (Mönch) /Söhnchen
021;Sand
022;Zenon (Philosoph)
023;Sohnemann
024;Senor
025;Sanella / Senil
026;Sahneschnitte
027;Sinken / Zanken
028;Zahnfleisch
029;Saunabad / Sahnebonbon
030;Samstag
031;Zimt
032;Samen / Samun (Sandsturm)
033;Samy Molcho
034;Zimmer
035;Somali
036;Eismischmaschine
037;Smacks (v. Kellogs)
038;Samowar
039;Zimbel
040;Sarazene
041;Zart
042;Zorn
043;Keramik / Sauerampfer
044;Zor-Ro / Saurier
045;Zierlich
046;Sergeant
047;Sarkophag / Zirkel
048;Zierfisch
049;Sorbas
050;Salz
051;Salat
052;Salon
053;Salamander / Salomon
054;Solarium / Salär
055;Seelilie
056;Solschenizin
057;Silk (Seide) / Skull (engl. Schädel)
058;Solferino
059;Salbe
060;Sachse
061;Sucht
062;Sachen / Seuchen / Suchen
063;Sojamilch
064;Sachertorte
065;Sichel
066;Sachschaden
067;Suchglas
068;Sachverwalter
069;Sachbearbeiter
070;Saxophon (x = ks = 70)
071;Zikade
072;Socken
073;Saukomisch
074;Zocker / Zucker
075;Skalp / Sackleinen
076;Säckchen
077;Sakkokragen
078;Eiskaffee
079;Skapula (lat. Bez. für Schlüsselbein) / Eskapade
080;Seveso
081;Saft
082;Seifenkiste / Siphon (ph = f)
083;Sofamaus
084;Safari
085;Zivilist
086;Seefisch
087;Suffkopp
088;Eiswaffel / Zewa-Wisch&Weg
089;Saufbruder
090;Spastiker / Spaßmacher / Siebzehn
091;Sabbat
092;Sabine
093;Seba-Med
094;Zauberer
095;Zappelphillip
096;Süppchen
097;Spikes (Sp = 09)
098;Zopf (pf = 98)
099;Seebiber
100;Dosis
101;Toaster
102;Düsentrieb
103;Tasman
104;T-Saurier / Dissertation / Dessert / Teaser
105;Dussel
106;Tässchen
107;Disco
108;Tesa-Film
109;Dispo
110;Tatze
111;Tic-Tac-Toe / Tote Tante
112;Titanic
113;Totem
114;Tatar (Krieger)
115;Total (Tankstelle)
116;todschick
117;TDK (Kassetten)
118;Tatwaffe
119;Teddybär
120;Dinosaurier
121;Tunte TNT
122;Tannin (TeeInhalt) Tonnen/Daunen
123;Dänemark
124;Dinar
125;Donald
126;Dünnschiß Tännchen
127;Tanker
128;Tonpfeiffe
129;Tonband
130;Thomas
131;Tomate
132;Domina
133;Damm-Mauer
134;Tumor
135;Thomalla (Georg)
136;Domschiff
137;Dummkopf
138;Dompfaff
139;Tombola Dompteur
140;Tarzan
141;Torte
142;Tarn (-kappe) Tornister
143;Darm (-einlauf)
144;Torero
145;Troll
146;Dorsch
147;DRK = Deutsches Rotes Kreuz
148;Torf
149;Torbogen
150;Delos Tilsiter
151;Tilt (Flipper)
152;Dylan (Bob)
153;Talmud
154;Talar
155;Dalai Lama
156;Dolch
157;Talkum Tolkien
158;Delphi
159;Tulpe
160;Duschseife Tauchsieder
161;Tischtuch Docht
162;TaschenLampe/Taschenmesser
163;Tachometer
164;Taucher
165;Tischler Dachlatte
166;Täschchen
167;Duschkabine
168;Duschvorhang
169;Dachplatte
170;Taxi (ks = x = 70)
171;Doktor /Taktstock
172;Dekan
173;Dekameron
174;Dakar (Ralleywagen Paris-Dakar) 
175;Dackel
176;Deckchen Dickschädel
177;Tanga-girl, Tangogruppe
178;Deckoffizier
179;DKP (Hitlergruß eines Deppen ...)
180;Tiefseefisch
181;Taft(-kleid) 
182;Taifun Tiffany
183;Tiefmoor
184;Taufregister
185;Teufel 
186;Taufschein
187;Tiefkühlfach, Autofokus
188;Taufwasser
189;Taufbecken
190;Topas
191;Tapete
192;Taipan
193;Toppmast 
194;Dobermann
195;Toblerone Tippelbruder
196;Teppich Depesche
197;Tabak 
198;Topf 
199;Tubabläser
200;Onassis
201;Nest
202;Nasenbär
203;Naßmachen
204;Nazarener
205;Nieselregen Nesseln
206;Nußschale
207;Nußkuchen Nosokomial
208;Nosferatu
209;Nußbaum
210;Notiz
211;Nottelefon, Untoter
212;Nietnagel, Notenblatt
213;Anatomie (Glasbehälter)
214;Notruf, Notar, Natur
215;Nutella Nudel/Nadel
216;Natascha
217;Antike (Büste - Statue)
218;Antifa, Notfall
219;Antibabypille / Handbuch, Eintopf / Notebook
220;Ananas, Nonsens
221;Nandu, Ninette
222;Nonnenkutte
223;Noname (Tetrapak)
224;Sonnenuhr
225;Neonleuchte
226;Ninja (j = 6)
227;Einnicken
228;Ninive, Nino Ferruci (Anzug)
229;Han-Ni-Bal / einnebeln / Ahnenbestattung
230;Nimmzwei
231;Einmotten Nematoden
232;Namen, Nomen (T. Pratchett), Niemand
233;Einmummeln 
234;Nimmersatt Nummer(nschild)
235;Anomalie
236;Anmachen
237;Unimagazin
238;Nymphe
239;Namibia, Nimbus
240;Nerz
241;Nordpol
242;Narrenkappe
243;Norm 
244;Honorar
245;Naherholungsgebiet, Neurologie
246;Anarchist
247;Narkose
248;Nirwana
249;Narbe
250;Nils (Holgerson)
251;Anleiten
252;Nylon (-strnmpfe)
253;Nullmeridian
254;Nilrose
255;Honolulu
256;Nilschlamm
257;Nilkahn
258;Analfalte Nilpferd
259;Null Problemo (A.S.)
260;Anschiß
